

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jun 25 15:32:05 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1507
  3883                           ;incstack = 0
  3884                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  3885                           
  3886                           
  3887                           ;tmr0.c: 68: OPTION_REG = (OPTION_REG & 0xC0) | 0xD7 & 0x3F;
  3888  06E3  0021               	movlb	1	; select bank1
  3889  06E4  0815               	movf	21,w	;volatile
  3890  06E5  39C0               	andlw	192
  3891  06E6  3817               	iorlw	23
  3892  06E7  0095               	movwf	21	;volatile
  3893                           
  3894                           ;tmr0.c: 71: TMR0 = 0x80;
  3895  06E8  3080               	movlw	128
  3896  06E9  0020               	movlb	0	; select bank0
  3897  06EA  0095               	movwf	21	;volatile
  3898                           
  3899                           ;tmr0.c: 74: timer0ReloadVal = 128;
  3900  06EB  00E6               	movwf	_timer0ReloadVal	;volatile
  3901                           
  3902                           ;tmr0.c: 77: INTCONbits.TMR0IF = 0;
  3903  06EC  110B               	bcf	11,2	;volatile
  3904  06ED  0008               	return
  3905  06EE                     __end_of_TMR0_Initialize:	
  3906                           
  3907                           	psect	text12
  3908  0716                     __ptext12:	
  3909 ;; *************** function _PWM2_Initialize *****************
  3910 ;; Defined at:
  3911 ;;		line 58 in file "mcc_generated_files/pwm2.c"
  3912 ;; Parameters:    Size  Location     Type
  3913 ;;		None
  3914 ;; Auto vars:     Size  Location     Type
  3915 ;;		None
  3916 ;; Return value:  Size  Location     Type
  3917 ;;		None               void
  3918 ;; Registers used:
  3919 ;;		wreg, status,2
  3920 ;; Tracked objects:
  3921 ;;		On entry : B1F/C
  3922 ;;		On exit  : B1F/C
  3923 ;;		Unchanged: B00/0
  3924 ;; Data sizes:     COMMON   BANK0   BANK1
  3925 ;;      Params:         0       0       0
  3926 ;;      Locals:         0       0       0
  3927 ;;      Temps:          0       0       0
  3928 ;;      Totals:         0       0       0
  3929 ;;Total ram usage:        0 bytes
  3930 ;; Hardware stack levels used:    1
  3931 ;; Hardware stack levels required when called:    3
  3932 ;; This function calls:
  3933 ;;		Nothing
  3934 ;; This function is called by:
  3935 ;;		_SYSTEM_Initialize
  3936 ;; This function uses a non-reentrant model
  3937 ;;
  3938                           
  3939                           
  3940                           ;psect for function _PWM2_Initialize
  3941  0716                     _PWM2_Initialize:	
  3942                           
  3943                           ;pwm2.c: 61: PWM2CON = 0x00;
  3944                           
  3945                           ;incstack = 0
  3946                           ; Regs used in _PWM2_Initialize: [wreg+status,2]
  3947  0716  0196               	clrf	22	;volatile
  3948                           
  3949                           ;pwm2.c: 64: PWM2DCH = 0x03;
  3950  0717  3003               	movlw	3
  3951  0718  0095               	movwf	21	;volatile
  3952                           
  3953                           ;pwm2.c: 67: PWM2DCL = 0xC0;
  3954  0719  30C0               	movlw	192
  3955  071A  0094               	movwf	20	;volatile
  3956  071B  0008               	return
  3957  071C                     __end_of_PWM2_Initialize:	
  3958                           
  3959                           	psect	text13
  3960  06F7                     __ptext13:	
  3961 ;; *************** function _PWM1_Initialize *****************
  3962 ;; Defined at:
  3963 ;;		line 58 in file "mcc_generated_files/pwm1.c"
  3964 ;; Parameters:    Size  Location     Type
  3965 ;;		None
  3966 ;; Auto vars:     Size  Location     Type
  3967 ;;		None
  3968 ;; Return value:  Size  Location     Type
  3969 ;;		None               void
  3970 ;; Registers used:
  3971 ;;		wreg
  3972 ;; Tracked objects:
  3973 ;;		On entry : B1F/0
  3974 ;;		On exit  : B1F/C
  3975 ;;		Unchanged: B00/0
  3976 ;; Data sizes:     COMMON   BANK0   BANK1
  3977 ;;      Params:         0       0       0
  3978 ;;      Locals:         0       0       0
  3979 ;;      Temps:          0       0       0
  3980 ;;      Totals:         0       0       0
  3981 ;;Total ram usage:        0 bytes
  3982 ;; Hardware stack levels used:    1
  3983 ;; Hardware stack levels required when called:    3
  3984 ;; This function calls:
  3985 ;;		Nothing
  3986 ;; This function is called by:
  3987 ;;		_SYSTEM_Initialize
  3988 ;; This function uses a non-reentrant model
  3989 ;;
  3990                           
  3991                           
  3992                           ;psect for function _PWM1_Initialize
  3993  06F7                     _PWM1_Initialize:	
  3994                           
  3995                           ;pwm1.c: 61: PWM1CON = 0x80;
  3996                           
  3997                           ;incstack = 0
  3998                           ; Regs used in _PWM1_Initialize: [wreg]
  3999  06F7  3080               	movlw	128
  4000  06F8  002C               	movlb	12	; select bank12
  4001  06F9  0093               	movwf	19	;volatile
  4002                           
  4003                           ;pwm1.c: 64: PWM1DCH = 0x03;
  4004  06FA  3003               	movlw	3
  4005  06FB  0092               	movwf	18	;volatile
  4006                           
  4007                           ;pwm1.c: 67: PWM1DCL = 0xC0;
  4008  06FC  30C0               	movlw	192
  4009  06FD  0091               	movwf	17	;volatile
  4010  06FE  0008               	return
  4011  06FF                     __end_of_PWM1_Initialize:	
  4012                           
  4013                           	psect	text14
  4014  0630                     __ptext14:	
  4015 ;; *************** function _PIN_MANAGER_Initialize *****************
  4016 ;; Defined at:
  4017 ;;		line 54 in file "mcc_generated_files/pin_manager.c"
  4018 ;; Parameters:    Size  Location     Type
  4019 ;;		None
  4020 ;; Auto vars:     Size  Location     Type
  4021 ;;		None
  4022 ;; Return value:  Size  Location     Type
  4023 ;;		None               void
  4024 ;; Registers used:
  4025 ;;		wreg, status,2
  4026 ;; Tracked objects:
  4027 ;;		On entry : B1F/1
  4028 ;;		On exit  : B1F/7
  4029 ;;		Unchanged: B00/0
  4030 ;; Data sizes:     COMMON   BANK0   BANK1
  4031 ;;      Params:         0       0       0
  4032 ;;      Locals:         0       0       0
  4033 ;;      Temps:          0       0       0
  4034 ;;      Totals:         0       0       0
  4035 ;;Total ram usage:        0 bytes
  4036 ;; Hardware stack levels used:    1
  4037 ;; Hardware stack levels required when called:    3
  4038 ;; This function calls:
  4039 ;;		Nothing
  4040 ;; This function is called by:
  4041 ;;		_SYSTEM_Initialize
  4042 ;; This function uses a non-reentrant model
  4043 ;;
  4044                           
  4045                           
  4046                           ;psect for function _PIN_MANAGER_Initialize
  4047  0630                     _PIN_MANAGER_Initialize:	
  4048                           
  4049                           ;pin_manager.c: 55: LATA = 0x20;
  4050                           
  4051                           ;incstack = 0
  4052                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4053  0630  3020               	movlw	32
  4054  0631  0022               	movlb	2	; select bank2
  4055  0632  008C               	movwf	12	;volatile
  4056                           
  4057                           ;pin_manager.c: 56: TRISA = 0x1F;
  4058  0633  301F               	movlw	31
  4059  0634  0021               	movlb	1	; select bank1
  4060  0635  008C               	movwf	12	;volatile
  4061                           
  4062                           ;pin_manager.c: 57: ANSELA = 0x03;
  4063  0636  3003               	movlw	3
  4064  0637  0023               	movlb	3	; select bank3
  4065  0638  008C               	movwf	12	;volatile
  4066                           
  4067                           ;pin_manager.c: 58: WPUA = 0x00;
  4068  0639  0024               	movlb	4	; select bank4
  4069  063A  018C               	clrf	12	;volatile
  4070                           
  4071                           ;pin_manager.c: 60: LATB = 0x00;
  4072  063B  0022               	movlb	2	; select bank2
  4073  063C  018D               	clrf	13	;volatile
  4074                           
  4075                           ;pin_manager.c: 61: TRISB = 0x30;
  4076  063D  3030               	movlw	48
  4077  063E  0021               	movlb	1	; select bank1
  4078  063F  008D               	movwf	13	;volatile
  4079                           
  4080                           ;pin_manager.c: 62: ANSELB = 0x00;
  4081  0640  0023               	movlb	3	; select bank3
  4082  0641  018D               	clrf	13	;volatile
  4083                           
  4084                           ;pin_manager.c: 63: WPUB = 0x00;
  4085  0642  0024               	movlb	4	; select bank4
  4086  0643  018D               	clrf	13	;volatile
  4087                           
  4088                           ;pin_manager.c: 65: LATC = 0x80;
  4089  0644  3080               	movlw	128
  4090  0645  0022               	movlb	2	; select bank2
  4091  0646  008E               	movwf	14	;volatile
  4092                           
  4093                           ;pin_manager.c: 66: TRISC = 0x49;
  4094  0647  3049               	movlw	73
  4095  0648  0021               	movlb	1	; select bank1
  4096  0649  008E               	movwf	14	;volatile
  4097                           
  4098                           ;pin_manager.c: 67: ANSELC = 0x41;
  4099  064A  3041               	movlw	65
  4100  064B  0023               	movlb	3	; select bank3
  4101  064C  008E               	movwf	14	;volatile
  4102                           
  4103                           ;pin_manager.c: 69: OPTION_REGbits.nWPUEN = 0x01;
  4104  064D  0021               	movlb	1	; select bank1
  4105  064E  1795               	bsf	21,7	;volatile
  4106                           
  4107                           ;pin_manager.c: 71: APFCON = 0x00;
  4108  064F  0022               	movlb	2	; select bank2
  4109  0650  019D               	clrf	29	;volatile
  4110                           
  4111                           ;pin_manager.c: 74: IOCAN2 = 1;
  4112  0651  0027               	movlb	7	; select bank7
  4113  0652  1512               	bsf	18,2	;volatile
  4114                           
  4115                           ;pin_manager.c: 75: IOCAP2 = 1;
  4116  0653  1511               	bsf	17,2	;volatile
  4117                           
  4118                           ;pin_manager.c: 78: INTCONbits.IOCIE = 1;
  4119  0654  158B               	bsf	11,3	;volatile
  4120  0655  0008               	return
  4121  0656                     __end_of_PIN_MANAGER_Initialize:	
  4122                           
  4123                           	psect	text15
  4124  071C                     __ptext15:	
  4125 ;; *************** function _OSCILLATOR_Initialize *****************
  4126 ;; Defined at:
  4127 ;;		line 79 in file "mcc_generated_files/mcc.c"
  4128 ;; Parameters:    Size  Location     Type
  4129 ;;		None
  4130 ;; Auto vars:     Size  Location     Type
  4131 ;;		None
  4132 ;; Return value:  Size  Location     Type
  4133 ;;		None               void
  4134 ;; Registers used:
  4135 ;;		wreg, status,2
  4136 ;; Tracked objects:
  4137 ;;		On entry : B1F/0
  4138 ;;		On exit  : B1F/1
  4139 ;;		Unchanged: B00/0
  4140 ;; Data sizes:     COMMON   BANK0   BANK1
  4141 ;;      Params:         0       0       0
  4142 ;;      Locals:         0       0       0
  4143 ;;      Temps:          0       0       0
  4144 ;;      Totals:         0       0       0
  4145 ;;Total ram usage:        0 bytes
  4146 ;; Hardware stack levels used:    1
  4147 ;; Hardware stack levels required when called:    3
  4148 ;; This function calls:
  4149 ;;		Nothing
  4150 ;; This function is called by:
  4151 ;;		_SYSTEM_Initialize
  4152 ;; This function uses a non-reentrant model
  4153 ;;
  4154                           
  4155                           
  4156                           ;psect for function _OSCILLATOR_Initialize
  4157  071C                     _OSCILLATOR_Initialize:	
  4158                           
  4159                           ;mcc.c: 81: OSCCON = 0x02;
  4160                           
  4161                           ;incstack = 0
  4162                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4163  071C  3002               	movlw	2
  4164  071D  0021               	movlb	1	; select bank1
  4165  071E  0099               	movwf	25	;volatile
  4166                           
  4167                           ;mcc.c: 83: OSCSTAT = 0x00;
  4168  071F  019A               	clrf	26	;volatile
  4169  0720  0008               	return
  4170  0721                     __end_of_OSCILLATOR_Initialize:	
  4171                           
  4172                           	psect	text16
  4173  0721                     __ptext16:	
  4174 ;; *************** function _FVR_Initialize *****************
  4175 ;; Defined at:
  4176 ;;		line 58 in file "mcc_generated_files/fvr.c"
  4177 ;; Parameters:    Size  Location     Type
  4178 ;;		None
  4179 ;; Auto vars:     Size  Location     Type
  4180 ;;		None
  4181 ;; Return value:  Size  Location     Type
  4182 ;;		None               void
  4183 ;; Registers used:
  4184 ;;		wreg
  4185 ;; Tracked objects:
  4186 ;;		On entry : B1F/7
  4187 ;;		On exit  : B1F/2
  4188 ;;		Unchanged: B00/0
  4189 ;; Data sizes:     COMMON   BANK0   BANK1
  4190 ;;      Params:         0       0       0
  4191 ;;      Locals:         0       0       0
  4192 ;;      Temps:          0       0       0
  4193 ;;      Totals:         0       0       0
  4194 ;;Total ram usage:        0 bytes
  4195 ;; Hardware stack levels used:    1
  4196 ;; Hardware stack levels required when called:    3
  4197 ;; This function calls:
  4198 ;;		Nothing
  4199 ;; This function is called by:
  4200 ;;		_SYSTEM_Initialize
  4201 ;; This function uses a non-reentrant model
  4202 ;;
  4203                           
  4204                           
  4205                           ;psect for function _FVR_Initialize
  4206  0721                     _FVR_Initialize:	
  4207                           
  4208                           ;fvr.c: 60: FVRCON = 0xA2;
  4209                           
  4210                           ;incstack = 0
  4211                           ; Regs used in _FVR_Initialize: [wreg]
  4212  0721  30A2               	movlw	162
  4213  0722  0022               	movlb	2	; select bank2
  4214  0723  0097               	movwf	23	;volatile
  4215  0724  0008               	return
  4216  0725                     __end_of_FVR_Initialize:	
  4217                           
  4218                           	psect	text17
  4219  06FF                     __ptext17:	
  4220 ;; *************** function _ADC_Initialize *****************
  4221 ;; Defined at:
  4222 ;;		line 65 in file "mcc_generated_files/adc.c"
  4223 ;; Parameters:    Size  Location     Type
  4224 ;;		None
  4225 ;; Auto vars:     Size  Location     Type
  4226 ;;		None
  4227 ;; Return value:  Size  Location     Type
  4228 ;;		None               void
  4229 ;; Registers used:
  4230 ;;		wreg, status,2
  4231 ;; Tracked objects:
  4232 ;;		On entry : B1F/C
  4233 ;;		On exit  : B1F/1
  4234 ;;		Unchanged: B00/0
  4235 ;; Data sizes:     COMMON   BANK0   BANK1
  4236 ;;      Params:         0       0       0
  4237 ;;      Locals:         0       0       0
  4238 ;;      Temps:          0       0       0
  4239 ;;      Totals:         0       0       0
  4240 ;;Total ram usage:        0 bytes
  4241 ;; Hardware stack levels used:    1
  4242 ;; Hardware stack levels required when called:    3
  4243 ;; This function calls:
  4244 ;;		Nothing
  4245 ;; This function is called by:
  4246 ;;		_SYSTEM_Initialize
  4247 ;; This function uses a non-reentrant model
  4248 ;;
  4249                           
  4250                           
  4251                           ;psect for function _ADC_Initialize
  4252  06FF                     _ADC_Initialize:	
  4253                           
  4254                           ;adc.c: 69: ADCON0 = 0x01;
  4255                           
  4256                           ;incstack = 0
  4257                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4258  06FF  3001               	movlw	1
  4259  0700  0021               	movlb	1	; select bank1
  4260  0701  009D               	movwf	29	;volatile
  4261                           
  4262                           ;adc.c: 72: ADCON1 = 0x00;
  4263  0702  019E               	clrf	30	;volatile
  4264                           
  4265                           ;adc.c: 75: ADCON2 = 0x00;
  4266  0703  019F               	clrf	31	;volatile
  4267                           
  4268                           ;adc.c: 78: ADRESL = 0x00;
  4269  0704  019B               	clrf	27	;volatile
  4270                           
  4271                           ;adc.c: 81: ADRESH = 0x00;
  4272  0705  019C               	clrf	28	;volatile
  4273  0706  0008               	return
  4274  0707                     __end_of_ADC_Initialize:	
  4275                           
  4276                           	psect	text18
  4277  066D                     __ptext18:	
  4278 ;; *************** function _PWM1_LoadDutyValue *****************
  4279 ;; Defined at:
  4280 ;;		line 71 in file "mcc_generated_files/pwm1.c"
  4281 ;; Parameters:    Size  Location     Type
  4282 ;;  dutyValue       2    0[COMMON] unsigned int 
  4283 ;; Auto vars:     Size  Location     Type
  4284 ;;		None
  4285 ;; Return value:  Size  Location     Type
  4286 ;;		None               void
  4287 ;; Registers used:
  4288 ;;		wreg, status,2, status,0
  4289 ;; Tracked objects:
  4290 ;;		On entry : 1F/0
  4291 ;;		On exit  : 1F/C
  4292 ;;		Unchanged: 0/0
  4293 ;; Data sizes:     COMMON   BANK0   BANK1
  4294 ;;      Params:         2       0       0
  4295 ;;      Locals:         0       0       0
  4296 ;;      Temps:          2       0       0
  4297 ;;      Totals:         4       0       0
  4298 ;;Total ram usage:        4 bytes
  4299 ;; Hardware stack levels used:    1
  4300 ;; Hardware stack levels required when called:    3
  4301 ;; This function calls:
  4302 ;;		Nothing
  4303 ;; This function is called by:
  4304 ;;		_main
  4305 ;; This function uses a non-reentrant model
  4306 ;;
  4307                           
  4308                           
  4309                           ;psect for function _PWM1_LoadDutyValue
  4310  066D                     _PWM1_LoadDutyValue:	
  4311                           
  4312                           ;pwm1.c: 73: PWM1DCH = (dutyValue & 0x03FC) >> 2;
  4313                           
  4314                           ;incstack = 0
  4315                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2+status,0]
  4316  066D  0871               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  4317  066E  00F3               	movwf	??_PWM1_LoadDutyValue+1
  4318  066F  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  4319  0670  00F2               	movwf	??_PWM1_LoadDutyValue
  4320  0671  36F3               	lsrf	??_PWM1_LoadDutyValue+1,f
  4321  0672  0CF2               	rrf	??_PWM1_LoadDutyValue,f
  4322  0673  36F3               	lsrf	??_PWM1_LoadDutyValue+1,f
  4323  0674  0CF2               	rrf	??_PWM1_LoadDutyValue,f
  4324  0675  0872               	movf	??_PWM1_LoadDutyValue,w
  4325  0676  002C               	movlb	12	; select bank12
  4326  0677  0092               	movwf	18	;volatile
  4327                           
  4328                           ;pwm1.c: 76: PWM1DCL = (dutyValue & 0x0003) << 6;
  4329  0678  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  4330  0679  3903               	andlw	3
  4331  067A  00F2               	movwf	??_PWM1_LoadDutyValue
  4332  067B  0CF2               	rrf	??_PWM1_LoadDutyValue,f
  4333  067C  0CF2               	rrf	??_PWM1_LoadDutyValue,f
  4334  067D  0C72               	rrf	??_PWM1_LoadDutyValue,w
  4335  067E  39C0               	andlw	192
  4336  067F  0091               	movwf	17	;volatile
  4337  0680  0008               	return
  4338  0681                     __end_of_PWM1_LoadDutyValue:	
  4339                           
  4340                           	psect	text19
  4341  05DF                     __ptext19:	
  4342 ;; *************** function _LEDsManage *****************
  4343 ;; Defined at:
  4344 ;;		line 433 in file "main_0.c"
  4345 ;; Parameters:    Size  Location     Type
  4346 ;;		None
  4347 ;; Auto vars:     Size  Location     Type
  4348 ;;  ulgCyclesFor    4   34[BANK0 ] unsigned long 
  4349 ;;  intLedsOffTi    1    0        unsigned char 
  4350 ;;  intLedsOnTim    1   38[BANK0 ] unsigned char 
  4351 ;; Return value:  Size  Location     Type
  4352 ;;		None               void
  4353 ;; Registers used:
  4354 ;;		wreg, status,2, status,0, pclath, cstack
  4355 ;; Tracked objects:
  4356 ;;		On entry : 0/2
  4357 ;;		On exit  : 1D/0
  4358 ;;		Unchanged: 0/0
  4359 ;; Data sizes:     COMMON   BANK0   BANK1
  4360 ;;      Params:         0       0       0
  4361 ;;      Locals:         0       6       0
  4362 ;;      Temps:          0       0       0
  4363 ;;      Totals:         0       6       0
  4364 ;;Total ram usage:        6 bytes
  4365 ;; Hardware stack levels used:    1
  4366 ;; Hardware stack levels required when called:    6
  4367 ;; This function calls:
  4368 ;;		_ReadPHVVoltage
  4369 ;;		___ftge
  4370 ;; This function is called by:
  4371 ;;		_main
  4372 ;; This function uses a non-reentrant model
  4373 ;;
  4374                           
  4375                           
  4376                           ;psect for function _LEDsManage
  4377  05DF                     _LEDsManage:	
  4378                           
  4379                           ;main_0.c: 445: unsigned char intLedsOnTime=0;
  4380                           
  4381                           ;incstack = 0
  4382                           ; Regs used in _LEDsManage: [wreg+status,2+status,0+pclath+cstack]
  4383  05DF  0020               	movlb	0	; select bank0
  4384  05E0  01C6               	clrf	LEDsManage@intLedsOnTime
  4385                           
  4386                           ;main_0.c: 447: unsigned long ulgCyclesForLEDs=0;
  4387  05E1  01C2               	clrf	LEDsManage@ulgCyclesForLEDs
  4388  05E2  01C3               	clrf	LEDsManage@ulgCyclesForLEDs+1
  4389  05E3  01C4               	clrf	LEDsManage@ulgCyclesForLEDs+2
  4390  05E4  01C5               	clrf	LEDsManage@ulgCyclesForLEDs+3
  4391                           
  4392                           ;main_0.c: 448: if (RB5)
  4393  05E5  1E8D               	btfss	13,5	;volatile
  4394  05E6  2E07               	goto	l512
  4395                           
  4396                           ;main_0.c: 449: {
  4397                           ;main_0.c: 451: if ((ReadPHVVoltage() > 15.1)&&(ulgCyclesForLEDs < 108000L))
  4398  05E7  309A               	movlw	154
  4399  05E8  00BC               	movwf	___ftge@ff1
  4400  05E9  3071               	movlw	113
  4401  05EA  00BD               	movwf	___ftge@ff1+1
  4402  05EB  3041               	movlw	65
  4403  05EC  00BE               	movwf	___ftge@ff1+2
  4404  05ED  239B               	fcall	_ReadPHVVoltage
  4405  05EE  0835               	movf	?_ReadPHVVoltage,w
  4406  05EF  00BF               	movwf	___ftge@ff2
  4407  05F0  0836               	movf	?_ReadPHVVoltage+1,w
  4408  05F1  00C0               	movwf	___ftge@ff2+1
  4409  05F2  0837               	movf	?_ReadPHVVoltage+2,w
  4410  05F3  00C1               	movwf	___ftge@ff2+2
  4411  05F4  25B3               	fcall	___ftge
  4412  05F5  1803               	btfsc	3,0
  4413  05F6  0008               	return
  4414                           
  4415                           ;main_0.c: 452: {
  4416                           ;main_0.c: 453: ulgCyclesForLEDs++ ;
  4417  05F7  3001               	movlw	1
  4418  05F8  07C2               	addwf	LEDsManage@ulgCyclesForLEDs,f
  4419  05F9  3000               	movlw	0
  4420  05FA  3DC3               	addwfc	LEDsManage@ulgCyclesForLEDs+1,f
  4421  05FB  3DC4               	addwfc	LEDsManage@ulgCyclesForLEDs+2,f
  4422  05FC  3DC5               	addwfc	LEDsManage@ulgCyclesForLEDs+3,f
  4423                           
  4424                           ;main_0.c: 454: if (RC3)
  4425  05FD  1D8E               	btfss	14,3	;volatile
  4426  05FE  2E04               	goto	l509
  4427                           
  4428                           ;main_0.c: 457: if (intLedsOnTime < 2)
  4429                           ;main_0.c: 458: {
  4430                           ;main_0.c: 459: do { LATC3 = 1; } while(0);
  4431  05FF  0022               	movlb	2	; select bank2
  4432  0600  158E               	bsf	14,3	;volatile
  4433                           
  4434                           ;main_0.c: 460: intLedsOnTime++;
  4435  0601  0020               	movlb	0	; select bank0
  4436  0602  0AC6               	incf	LEDsManage@intLedsOnTime,f
  4437                           
  4438                           ;main_0.c: 462: }else if (intLedsOffTime < 3)
  4439  0603  0008               	return
  4440  0604                     l509:	
  4441                           ;main_0.c: 472: else
  4442                           ;main_0.c: 473: {
  4443                           ;main_0.c: 474: do { LATC3 = 0; } while(0);
  4444                           
  4445  0604  0022               	movlb	2	; select bank2
  4446  0605  118E               	bcf	14,3	;volatile
  4447  0606  0008               	return
  4448  0607                     l512:	
  4449                           ;main_0.c: 484: do { LATC3 = 0; } while(0);
  4450                           
  4451  0607  0022               	movlb	2	; select bank2
  4452  0608  118E               	bcf	14,3	;volatile
  4453  0609  0008               	return
  4454  060A                     __end_of_LEDsManage:	
  4455                           
  4456                           	psect	text20
  4457  05B3                     __ptext20:	
  4458 ;; *************** function ___ftge *****************
  4459 ;; Defined at:
  4460 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftge.c"
  4461 ;; Parameters:    Size  Location     Type
  4462 ;;  ff1             3   28[BANK0 ] float 
  4463 ;;  ff2             3   31[BANK0 ] float 
  4464 ;; Auto vars:     Size  Location     Type
  4465 ;;		None
  4466 ;; Return value:  Size  Location     Type
  4467 ;;		None               void
  4468 ;; Registers used:
  4469 ;;		wreg, status,2, status,0
  4470 ;; Tracked objects:
  4471 ;;		On entry : 1F/0
  4472 ;;		On exit  : 1F/0
  4473 ;;		Unchanged: 0/0
  4474 ;; Data sizes:     COMMON   BANK0   BANK1
  4475 ;;      Params:         0       6       0
  4476 ;;      Locals:         0       0       0
  4477 ;;      Temps:          0       0       0
  4478 ;;      Totals:         0       6       0
  4479 ;;Total ram usage:        6 bytes
  4480 ;; Hardware stack levels used:    1
  4481 ;; Hardware stack levels required when called:    3
  4482 ;; This function calls:
  4483 ;;		Nothing
  4484 ;; This function is called by:
  4485 ;;		_SolenoidManage
  4486 ;;		_LEDsManage
  4487 ;;		_WakeUpZigbee
  4488 ;; This function uses a non-reentrant model
  4489 ;;
  4490                           
  4491                           
  4492                           ;psect for function ___ftge
  4493  05B3                     ___ftge:	
  4494                           
  4495                           ;incstack = 0
  4496                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  4497  05B3  1FBE               	btfss	___ftge@ff1+2,7
  4498  05B4  2DC2               	goto	l2043
  4499  05B5  083C               	movf	___ftge@ff1,w
  4500  05B6  3C00               	sublw	0
  4501  05B7  00BC               	movwf	___ftge@ff1
  4502  05B8  083D               	movf	___ftge@ff1+1,w
  4503  05B9  1C03               	skipc
  4504  05BA  0F3D               	incfsz	___ftge@ff1+1,w
  4505  05BB  3C00               	sublw	0
  4506  05BC  00BD               	movwf	___ftge@ff1+1
  4507  05BD  083E               	movf	___ftge@ff1+2,w
  4508  05BE  1C03               	skipc
  4509  05BF  0F3E               	incfsz	___ftge@ff1+2,w
  4510  05C0  3C80               	sublw	128
  4511  05C1  00BE               	movwf	___ftge@ff1+2
  4512  05C2                     l2043:	
  4513  05C2  1FC1               	btfss	___ftge@ff2+2,7
  4514  05C3  2DD1               	goto	l2047
  4515  05C4  083F               	movf	___ftge@ff2,w
  4516  05C5  3C00               	sublw	0
  4517  05C6  00BF               	movwf	___ftge@ff2
  4518  05C7  0840               	movf	___ftge@ff2+1,w
  4519  05C8  1C03               	skipc
  4520  05C9  0F40               	incfsz	___ftge@ff2+1,w
  4521  05CA  3C00               	sublw	0
  4522  05CB  00C0               	movwf	___ftge@ff2+1
  4523  05CC  0841               	movf	___ftge@ff2+2,w
  4524  05CD  1C03               	skipc
  4525  05CE  0F41               	incfsz	___ftge@ff2+2,w
  4526  05CF  3C80               	sublw	128
  4527  05D0  00C1               	movwf	___ftge@ff2+2
  4528  05D1                     l2047:	
  4529  05D1  3080               	movlw	128
  4530  05D2  06BE               	xorwf	___ftge@ff1+2,f
  4531  05D3  06C1               	xorwf	___ftge@ff2+2,f
  4532  05D4  0841               	movf	___ftge@ff2+2,w
  4533  05D5  023E               	subwf	___ftge@ff1+2,w
  4534  05D6  1D03               	skipz
  4535  05D7  0008               	return
  4536  05D8  0840               	movf	___ftge@ff2+1,w
  4537  05D9  023D               	subwf	___ftge@ff1+1,w
  4538  05DA  1D03               	skipz
  4539  05DB  0008               	return
  4540  05DC  083F               	movf	___ftge@ff2,w
  4541  05DD  023C               	subwf	___ftge@ff1,w
  4542  05DE  0008               	return
  4543  05DF                     __end_of___ftge:	
  4544                           
  4545                           	psect	text21
  4546  039B                     __ptext21:	
  4547 ;; *************** function _ReadPHVVoltage *****************
  4548 ;; Defined at:
  4549 ;;		line 559 in file "main_0.c"
  4550 ;; Parameters:    Size  Location     Type
  4551 ;;		None
  4552 ;; Auto vars:     Size  Location     Type
  4553 ;;  k               1   24[BANK0 ] unsigned char 
  4554 ;;  sum             3   25[BANK0 ] float 
  4555 ;; Return value:  Size  Location     Type
  4556 ;;                  3   21[BANK0 ] float 
  4557 ;; Registers used:
  4558 ;;		wreg, status,2, status,0, pclath, cstack
  4559 ;; Tracked objects:
  4560 ;;		On entry : 1F/0
  4561 ;;		On exit  : 1F/0
  4562 ;;		Unchanged: 0/0
  4563 ;; Data sizes:     COMMON   BANK0   BANK1
  4564 ;;      Params:         0       3       0
  4565 ;;      Locals:         0       4       0
  4566 ;;      Temps:          0       0       0
  4567 ;;      Totals:         0       7       0
  4568 ;;Total ram usage:        7 bytes
  4569 ;; Hardware stack levels used:    1
  4570 ;; Hardware stack levels required when called:    5
  4571 ;; This function calls:
  4572 ;;		_ADC_GetConversion
  4573 ;;		___ftadd
  4574 ;;		___ftdiv
  4575 ;;		___ftmul
  4576 ;;		___lwtoft
  4577 ;; This function is called by:
  4578 ;;		_LEDsManage
  4579 ;;		_WakeUpZigbee
  4580 ;; This function uses a non-reentrant model
  4581 ;;
  4582                           
  4583                           
  4584                           ;psect for function _ReadPHVVoltage
  4585  039B                     _ReadPHVVoltage:	
  4586                           
  4587                           ;main_0.c: 562: float sum;
  4588                           ;main_0.c: 563: sum=0;
  4589                           
  4590                           ;incstack = 0
  4591                           ; Regs used in _ReadPHVVoltage: [wreg+status,2+status,0+pclath+cstack]
  4592  039B  01B9               	clrf	ReadPHVVoltage@sum
